,Food&Drinks,AlcoholicItems,Cloothing&Footwear,Fuel&Power,HouseholdGoods,Health,Transport,Communication,Recreation&Culture,Education,Restaurants&Hotels,Goods&Services,AllExpenditure,OtherExpenditure,Total Exp,Income
492,11630,2804,5155,13342,7588,1072,15239,3670,14063,866,9877,8496,93766,13692,107459,130025
493,1048,233,404,1144,707,119,1394,311,1238,102,831,748,8285,1196,9481,11282
494,1833,346,761,2226,1420,274,2733,570,2758,252,1625,1462,16260,2633,18893,19271
495,25683,4254,11670,50469,16042,3200,30523,8157,25722,7221,25956,19321,228184,39618,267802,337431
496,9231,1867,3780,12025,6301,1153,12374,2869,11645,1123,7880,6817,77072,11843,88915,102252
497,916,173,380,1113,710,137,1367,285,1379,126,813,731,8131,1317,9448,11905
498,11243,2122,4670,13654,8712,1681,16762,3498,16915,1545,9969,8967,99709,16151,115861,134399
499,3835,724,1593,4658,2972,573,5718,1193,5770,527,3400,3059,34014,5509,39523,45847
500,14164,3029,5554,15023,8559,1540,19467,4494,17851,479,10756,9468,110390,15275,125666,136976
501,90143,18236,36917,117424,61529,11267,120834,28021,113717,10971,76948,66569,752581,115644,868226,1120011
502,290,54,120,353,225,43,433,90,437,39,257,231,2579,417,2997,3746
503,311,69,120,340,210,35,414,92,368,30,247,222,2464,355,2820,3356
504,329,62,137,400,255,49,491,102,496,45,292,263,2924,473,3398,3398
505,1848,349,768,2245,1432,276,2756,575,2781,254,1639,1474,16397,2656,19053,21340
506,9283,1878,3802,12093,6336,1160,12444,2885,11711,1129,7924,6855,77507,11910,89417,104618
507,885,189,347,938,534,96,1216,280,1115,29,672,591,6897,954,7852,9030
508,994,201,407,1295,678,124,1333,309,1254,121,849,734,8304,1276,9581,11593
509,1831,345,761,2224,1419,273,2731,570,2756,251,1624,1461,16246,2631,18878,20011
510,2079,501,921,2385,1357,191,2725,656,2515,154,1766,1519,16768,2448,19216,21522
511,12254,2313,5090,14882,9495,1832,18269,3813,18436,1684,10865,9773,108675,17603,126279,147746
512,2383,509,934,2528,1440,259,3276,756,3004,80,1810,1593,18578,2570,21149,27283
513,57802,11693,23672,75294,39453,7225,77481,17968,72918,7035,49340,42686,482571,74154,556725,578994
514,19573,3959,8015,25496,13359,2446,26236,6084,24691,2382,16707,14454,163409,25110,188519,229993
515,1952,368,811,2371,1513,292,2911,607,2938,268,1731,1557,17319,2805,20124,22942
516,54438,10677,21092,66079,33083,7264,73868,16629,68617,3150,42185,40522,437523,67217,504741,524930
517,969,183,402,1177,751,145,1445,301,1458,133,859,773,8599,1392,9991,11690
518,300,72,133,344,196,27,393,94,363,22,255,219,2423,353,2776,3221
519,2113,427,865,2753,1442,264,2833,657,2666,257,1804,1560,17645,2711,20357,23410
520,40614,8216,16633,52905,27721,5076,54441,12625,51235,4943,34668,29992,339073,52103,391177,457677
521,71,13,29,86,55,10,106,22,107,9,63,57,634,102,737,737
522,1512,307,548,1902,1113,230,2189,453,2041,136,1230,1180,12846,1924,14770,16986
523,41311,8357,16918,53813,28197,5163,55375,12841,52114,5027,35263,30507,344892,52997,397890,405848
524,18660,3660,7230,22650,11340,2490,25320,5700,23520,1080,14460,13890,149971,23040,173011,223184
525,488,92,202,592,378,73,727,151,734,67,432,389,4329,701,5031,5383
526,19531,4177,7659,20715,11802,2123,26843,6197,24615,661,14831,13056,152216,21063,173280,195807
527,2263,374,1028,4447,1413,282,2690,718,2266,636,2287,1702,20110,3491,23601,29738
528,17686,3578,7243,23038,12072,2210,23708,5497,22311,2152,15097,13061,147658,22689,170348,173755
529,606,134,233,661,409,69,806,180,716,59,480,432,4788,691,5479,6192
530,58,11,21,73,42,8,84,17,78,5,47,45,493,73,567,670
531,2756,560,998,3466,2029,420,3990,826,3719,248,2241,2151,23408,3506,26915,34183
532,5078,1027,2079,6615,3466,634,6807,1578,6406,618,4335,3750,42400,6515,48915,50382
533,2079,392,863,2525,1611,310,3100,647,3128,285,1843,1658,18440,2987,21427,21641
534,417,84,170,543,284,52,559,129,526,50,356,308,3484,535,4019,4903
535,17918,3624,7338,23341,12230,2239,24019,5570,22604,2180,15295,13232,149597,22987,172584,207101
536,584,143,238,639,361,65,746,187,721,34,453,374,4554,655,5209,5365
537,1155,234,418,1453,850,176,1672,346,1559,104,939,901,9813,1470,11283,14329
538,1425,304,558,1511,861,154,1958,452,1795,48,1082,952,11105,1536,12642,16182
539,23308,4985,9140,24721,14084,2534,32033,7395,29374,789,17699,15580,181648,25136,206784,246073
540,2189,442,896,2851,1494,273,2934,680,2761,266,1868,1616,18278,2808,21087,21930
541,557,112,228,725,380,69,746,173,702,67,475,411,4650,714,5365,5955
542,27324,5527,11190,35593,18650,3415,36627,8493,34469,3325,23324,20178,228121,35054,263175,310547
543,2447,543,943,2670,1651,279,3254,727,2890,239,1939,1747,19332,2790,22123,23229
544,3108,586,1291,3775,2408,464,4634,967,4676,427,2756,2479,27566,4465,32032,36516
545,5531,1183,2169,5867,3342,601,7602,1755,6971,187,4200,3697,43110,5965,49075,56437
546,63548,12856,26025,82780,43375,7943,85184,19754,80167,7734,54246,46929,530545,81525,612071,685519
547,4456,738,2025,8757,2783,555,5296,1415,4463,1252,4503,3352,39593,6874,46468,49256
548,14988,3032,6138,19524,10230,1873,20091,4659,18908,1824,12794,11068,125134,19228,144363,158799
549,9,2,4,7,4,0,10,2,7,0,6,5,61,7,69,81
550,10056,2151,3943,10666,6077,1093,13821,3190,12673,340,7636,6722,78373,10845,89218,114200
551,3494,842,1548,4008,2279,322,4578,1102,4225,260,2967,2552,28170,4113,32284,38741
552,807,152,335,980,625,120,1203,251,1214,110,715,643,7159,1159,8318,8318
553,2911,670,1409,2445,1428,310,3445,825,2372,223,2057,1784,19876,2381,22258,24706
554,2902,644,1119,3168,1958,331,3860,863,3428,284,2300,2072,22930,3310,26240,27815
555,3858,784,1397,4851,2839,588,5584,1157,5205,347,3137,3010,32762,4908,37670,48218
556,5832,1247,2287,6186,3524,634,8016,1850,7350,197,4429,3898,45456,6290,51747,58991
557,2576,505,998,3127,1565,343,3496,787,3247,149,1996,1917,20707,3181,23888,27710
558,5224,1160,2014,5702,3525,597,6948,1553,6171,512,4140,3730,41274,5958,47232,49594
559,133,30,64,112,65,14,158,37,108,10,94,81,912,109,1021,1266
560,115464,23358,47287,150407,78812,14433,154775,35892,145660,14053,98562,85269,963978,148129,1112107,1379013
561,6337,1196,2632,7696,4910,947,9448,1972,9534,871,5619,5054,56203,9103,65307,73797
562,41,8,16,50,25,5,56,12,52,2,32,30,333,51,384,392
563,3026,615,1096,3805,2227,461,4381,908,4083,272,2461,2361,25702,3850,29552,36645
564,4553,921,1864,5931,3107,569,6103,1415,5744,554,3886,3362,38013,5841,43855,52626
565,1139,215,473,1384,883,170,1699,354,1714,156,1010,909,10109,1637,11746,12803
566,3187,660,1310,4017,2130,391,4244,993,3969,354,2674,2309,26248,3974,30223,38383
567,488,98,200,636,333,61,654,151,616,59,416,360,4077,626,4703,5409
568,13416,2727,4860,16869,9875,2045,19420,4024,18100,1209,10908,10468,113926,17067,130993,168982
569,516,97,214,627,400,77,770,160,777,71,458,412,4581,742,5323,5429
570,1936,414,759,2053,1169,210,2660,614,2439,65,1470,1294,15088,2087,17176,18035
571,3689,749,1336,4638,2715,562,5340,1106,4977,332,2999,2878,31328,4693,36021,44667
572,2493,554,961,2721,1682,285,3316,741,2946,244,1976,1780,19701,2844,22546,27957
573,2735,556,991,3440,2013,417,3960,820,3691,246,2224,2134,23232,3480,26712,29384
574,360,68,149,437,279,53,537,112,542,49,319,287,3198,518,3716,4199
575,62,14,30,52,30,6,74,17,51,4,44,38,428,51,479,527
576,19736,3992,8082,25709,13471,2467,26455,6135,24897,2402,16847,14575,164773,25319,190093,214805
577,1345,254,558,1634,1042,201,2006,418,2024,184,1193,1073,11933,1933,13866,15530
578,845,165,327,1026,513,112,1147,258,1065,48,655,629,6795,1044,7839,8153
579,5456,1030,2266,6626,4228,815,8134,1697,8208,750,4837,4351,48388,7838,56226,68595
580,8001,1569,3100,9713,4862,1067,10858,2444,10086,463,6200,5956,64311,9880,74192,74934
581,15026,3115,6180,18939,10042,1844,20010,4684,18714,1669,12609,10890,123752,18739,142492,148192
582,1299,262,532,1692,886,162,1741,403,1639,158,1109,959,10848,1667,12516,13016
583,42542,10258,18857,48803,27758,3922,55743,13426,51443,3168,36131,31077,342983,50085,393069,507059
584,62545,12653,25614,81473,42691,7818,83839,19442,78902,7612,53390,46189,522173,80239,602413,638558
585,7660,1549,3137,9978,5228,957,10268,2381,9663,932,6538,5656,63951,9827,73778,81156
586,19,3,8,23,14,2,28,6,29,2,17,15,171,27,199,219
587,14728,3150,5775,15621,8900,1601,20242,4673,18561,498,11184,9845,114784,15883,130668,134588
588,13894,2725,5383,16866,8444,1854,18854,4244,17513,804,10767,10343,111673,17156,128830,131406
589,168,37,64,183,113,19,223,50,198,16,133,120,1330,192,1522,1918
590,27719,5607,11352,36107,18920,3464,37156,8616,34968,3373,23661,20470,231417,35560,266978,299016
591,427,98,206,358,209,45,505,121,348,32,302,261,2917,349,3266,3952
592,4133,952,2002,3473,2028,440,4892,1172,3369,317,2922,2533,28224,3382,31607,33503
593,10248,2083,3712,12885,7543,1562,14834,3074,13826,924,8332,7996,87024,13036,100061,112068
594,11930,2413,4886,15541,8143,1491,15992,3708,15050,1452,10184,8810,99604,15305,114909,126400
595,6899,1533,2660,7530,4656,789,9176,2051,8150,676,5467,4926,54508,7869,62377,63625
596,215,47,82,234,145,24,286,63,254,21,170,153,1700,245,1945,2315
597,5741,1190,2361,7236,3837,704,7645,1790,7150,637,4817,4160,47282,7160,54442,66964
598,18314,3705,7500,23856,12500,2289,24549,5693,23103,2229,15633,13524,152901,23495,176396,218732
599,1727,398,836,1451,847,184,2044,490,1408,132,1221,1058,11795,1413,13208,14529
600,3858,784,1397,4851,2840,588,5585,1157,5205,347,3137,3010,32764,4908,37673,44077
601,29442,5956,12057,38352,20096,3680,39466,9152,37141,3583,25132,21742,245803,37771,283574,314768
602,7636,1544,3127,9947,5212,954,10236,2373,9633,929,6518,5639,63754,9796,73551,89732
603,887,167,368,1077,687,132,1322,276,1334,121,786,707,7867,1274,9142,9873
604,37665,7619,15425,49063,25708,4708,50488,11708,47515,4584,32151,27815,314454,48320,362775,438958
605,1048,241,507,880,514,111,1240,297,854,80,740,642,7155,857,8013,8333
606,427,98,207,359,209,45,506,121,348,32,302,262,2922,350,3272,3337
607,28096,5683,11506,36599,19177,3512,37661,8733,35443,3419,23983,20748,234566,36044,270610,316614
608,39959,8083,16364,52052,27274,4994,53563,12421,50409,4863,34110,29509,333608,51263,384871,400266
609,17999,3641,7371,23446,12285,2249,24127,5595,22706,2190,15364,13292,150273,23091,173365,218440
610,53693,8894,24398,105509,33537,6691,63811,17054,53774,15096,54264,40392,477037,82824,559862,604651
611,445,99,171,486,300,50,592,132,526,43,353,318,3520,508,4029,4311
612,2236,370,1016,4394,1396,278,2657,710,2239,628,2259,1682,19867,3449,23316,23782
613,10041,1896,4171,12195,7781,1501,14971,3124,15108,1380,8904,8009,89055,14425,103481,125212
614,782,173,301,853,527,89,1040,232,924,76,620,558,6181,892,7073,7214
615,432,87,177,563,295,54,580,134,546,52,369,319,3614,555,4169,4211
616,117,27,56,98,57,12,139,33,95,9,83,71,802,96,898,997
617,599,113,249,728,464,89,894,186,902,82,532,478,5321,861,6182,7419
618,6687,1430,2622,7092,4040,727,9190,2121,8427,226,5077,4470,52114,7211,59325,76530
619,457,86,190,555,354,68,682,142,688,62,405,364,4057,657,4714,5280
620,470,95,170,591,346,71,681,141,634,42,382,367,3996,598,4595,4686
621,180,34,74,218,139,26,268,56,271,24,159,143,1597,258,1856,2116
622,1612,395,658,1764,998,181,2058,517,1991,96,1250,1032,12565,1807,14373,16816
623,239,53,92,261,161,27,318,71,283,23,189,171,1893,273,2167,2578
624,656,145,253,717,443,75,873,195,776,64,520,469,5189,749,5939,6533
625,3494,776,1347,3814,2358,399,4648,1039,4128,342,2769,2495,27609,3985,31595,35387
626,1039,211,376,1307,765,158,1504,311,1402,93,845,811,8828,1322,10150,12790
627,6303,1275,2581,8210,4302,787,8448,1959,7951,767,5380,4654,52621,8086,60707,69207
628,81661,16520,33443,106374,55739,10207,109463,25384,103016,9939,69707,60305,681765,104762,786528,841584
629,19894,4024,8147,25915,13579,2486,26667,6184,25097,2421,16982,14691,166091,25522,191614,222272
630,1747,402,846,1467,857,186,2067,495,1423,134,1235,1070,11928,1429,13357,16163
631,46160,9338,18904,60130,31507,5770,61876,14349,58232,5618,39403,34089,385383,59219,444603,542415
632,2002,415,823,2524,1338,245,2667,624,2494,222,1680,1451,16494,2497,18991,21650
633,35449,7171,14518,46177,24196,4431,47518,11019,44720,4314,30260,26179,295957,45478,341435,351678
634,1604,302,666,1948,1243,239,2392,499,2414,220,1422,1279,14230,2305,16535,18850
635,117,22,48,142,90,17,174,36,176,16,103,93,1038,168,1206,1327
636,551,108,213,669,335,73,748,168,694,31,427,410,4431,680,5111,5980
637,7779,1573,3186,10134,5310,972,10428,2418,9814,946,6641,5745,64952,9980,74933,90669
638,216,49,104,181,106,23,256,61,176,16,153,132,1477,177,1654,1721
639,12085,2585,4739,12817,7302,1314,16609,3834,15230,409,9176,8078,94182,13033,107215,112576
640,319,64,115,401,235,48,462,95,431,28,259,249,2713,406,3120,3370
641,630,127,258,820,430,78,844,195,794,76,537,465,5260,808,6069,7101
642,29613,5990,12127,38575,20213,3701,39695,9205,37357,3604,25278,21869,247232,37990,285223,319450
643,595,143,264,683,388,54,780,187,720,44,505,435,4801,701,5502,6383
644,14987,3031,6137,19522,10229,1873,20089,4658,18906,1824,12793,11067,125123,19227,144351,154455
645,112,21,46,137,87,16,168,35,169,15,100,90,1000,162,1163,1395
646,576,117,208,724,424,87,834,172,777,51,468,449,4893,733,5626,6695
647,7353,1218,3341,14449,4592,916,8738,2335,7364,2067,7431,5531,65329,11342,76672,78205
648,1477,340,715,1241,724,157,1748,419,1204,113,1044,905,10089,1209,11298,14462
649,10382,2220,4071,11011,6273,1128,14268,3294,13084,351,7884,6940,80912,11196,92109,92109
650,1942,431,748,2120,1310,222,2583,577,2294,190,1539,1386,15344,2215,17560,18086
651,997,221,384,1088,673,114,1326,296,1178,97,790,712,7880,1137,9018,10641
652,10465,2117,4285,13632,7143,1308,14028,3253,13202,1273,8933,7728,87372,13425,100798,119949
653,17526,3545,7177,22829,11962,2190,23492,5448,22109,2133,14960,12942,146319,22484,168803,194123
654,181,34,75,220,140,27,270,56,273,24,160,144,1609,260,1869,2337
655,79,18,38,67,39,8,94,22,65,6,56,48,545,65,610,787
656,9192,1868,3330,11558,6766,1401,13306,2757,12402,828,7474,7173,78060,11694,89755,105013
657,2209,433,856,2682,1342,294,2998,674,2785,127,1712,1644,17759,2728,20487,20897
658,460,95,189,580,307,56,613,143,573,51,386,333,3793,574,4368,5329
659,2408,481,876,2765,1416,319,2861,764,2745,211,1686,1611,18151,2645,20797,22668
660,56377,9339,25618,110785,35214,7025,67002,17907,56463,15850,56977,42411,500889,86965,587855,646641
661,80048,16194,32783,104274,54638,10006,107302,24883,100982,9742,68331,59115,668302,102694,770996,817256
662,2501,490,969,3036,1520,333,3394,764,3153,144,1938,1862,20106,3088,23195,28066
663,4187,790,1739,5085,3244,626,6243,1303,6299,575,3712,3339,37135,6015,43150,50486
664,367,69,152,446,285,55,548,114,553,50,326,293,3262,528,3791,4284
665,1764,333,732,2142,1367,263,2630,548,2654,242,1564,1407,15644,2534,18179,19451
666,1968,398,806,2564,1343,246,2638,611,2483,239,1680,1453,16434,2525,18959,22941
667,17889,3619,7326,23303,12210,2236,23980,5561,22567,2177,15270,13211,149353,22950,172304,187811
668,20100,4466,7751,21940,13564,2299,26735,5977,23746,1970,15929,14352,158802,22925,181727,208986
669,639,125,247,775,388,85,867,195,805,37,495,475,5137,789,5927,7409
670,126,25,45,158,92,19,182,37,170,11,102,98,1072,160,1232,1454
671,18607,3980,7297,19735,11244,2023,25572,5903,23449,630,14129,12438,145011,20066,165078,201395
672,1799,384,705,1908,1087,195,2473,571,2268,60,1366,1203,14025,1940,15966,20436
673,683,129,283,830,529,102,1019,212,1028,93,606,545,6061,981,7043,7536
674,571,122,223,605,345,62,784,181,719,19,433,381,4451,615,5067,5776
675,806,197,329,882,499,90,1029,258,995,48,625,516,6282,903,7186,7474
676,200,37,83,243,155,29,298,62,301,27,177,159,1775,287,2062,2413
677,6858,1653,3040,7867,4474,632,8986,2164,8293,510,5824,5009,55291,8074,63365,81108
678,3890,644,1768,7645,2430,484,4624,1235,3896,1093,3932,2927,34568,6001,40570,48278
679,13237,2596,5129,16068,8044,1766,17962,4043,16685,766,10258,9853,106390,16344,122735,133781
680,919,186,376,1197,627,114,1232,285,1160,111,784,679,7677,1179,8856,11248
681,540,109,195,679,397,82,782,162,729,48,439,421,4590,687,5278,6334
682,1335,221,606,2624,834,166,1587,424,1337,375,1349,1004,11865,2060,13925,14203
683,104,21,37,130,76,15,150,31,140,9,84,81,884,132,1016,1148
684,35195,7528,13802,37328,21268,3826,48370,11167,44355,1192,26726,23526,274288,37956,312244,402795
685,2334,386,1060,4587,1458,290,2774,741,2338,656,2359,1756,20741,3601,24342,29697
686,229,46,94,298,156,28,307,71,289,27,195,169,1916,294,2210,2210
687,1340,253,557,1628,1039,200,1999,417,2017,184,1189,1069,11892,1926,13819,15891
688,4554,921,1865,5932,3108,569,6105,1415,5745,554,3887,3363,38024,5843,43867,55273
689,64858,13121,26562,84486,44270,8107,86940,20161,81819,7893,55364,47897,541481,83206,624688,737132
690,793,176,305,865,535,90,1054,235,937,77,628,566,6266,904,7170,8676
691,3747,758,1534,4881,2557,468,5022,1164,4727,456,3198,2767,31283,4807,36090,37895
692,3427,696,1241,4310,2523,522,4962,1028,4624,309,2787,2674,29109,4360,33470,37486
693,8473,1600,3520,10291,6566,1267,12633,2636,12748,1164,7513,6758,75148,12172,87321,96053
694,2144,420,830,2603,1303,286,2909,655,2703,124,1661,1596,17235,2647,19883,20877
695,1631,308,677,1981,1264,243,2432,507,2454,224,1446,1301,14469,2343,16813,17654
696,6759,1445,2650,7169,4084,734,9289,2144,8518,228,5132,4518,52677,7289,59967,71961
697,34639,7007,14186,45122,23643,4329,46432,10767,43698,4215,29568,25580,289193,44438,333632,387013
698,1366,277,495,1718,1005,208,1977,409,1843,123,1111,1066,11603,1738,13341,17077
699,81110,16408,33218,105657,55363,10138,108725,25213,102322,9872,69237,59899,677169,104056,781226,992157
700,265,53,96,333,195,40,384,79,358,23,215,207,2255,337,2593,2774
701,2640,534,1081,3440,1802,330,3540,820,3331,321,2254,1950,22048,3387,25436,30523
702,9346,1890,3827,12174,6379,1168,12528,2905,11790,1137,7977,6901,78027,11990,90017,107120
703,3089,583,1283,3751,2393,461,4605,961,4647,424,2739,2463,27396,4437,31834,32471
704,8829,2034,4276,7418,4331,941,10449,2505,7196,678,6241,5411,60287,7224,67511,85064
705,60734,11912,23532,73721,36909,8104,82411,18552,76552,3515,47064,45209,488121,74990,563112,602530
706,172,41,76,198,112,15,226,54,208,12,146,126,1392,203,1595,1771
707,5581,1240,2152,6092,3766,638,7423,1659,6593,547,4423,3985,44094,6365,50460,59543
708,4891,1179,2168,5611,3191,451,6409,1543,5915,364,4154,3573,39438,5759,45197,52881
709,233,57,95,255,144,26,298,75,288,13,181,149,1821,262,2083,2083
710,3,0,1,3,1,0,4,1,3,0,2,2,24,3,28,32
711,7058,1332,2932,8572,5469,1055,10524,2196,10620,970,6258,5629,62600,10140,72740,93835
712,12621,2475,4890,15320,7670,1684,17126,3855,15908,730,9780,9394,101437,15583,117021,142766
713,2786,526,1157,3384,2159,416,4154,867,4192,383,2471,2222,24715,4003,28718,29867
714,314,59,130,381,243,46,468,97,472,43,278,250,2787,451,3238,3756
715,77,18,31,84,47,8,98,24,95,4,59,49,601,86,687,756
716,1574,336,617,1669,951,171,2163,499,1983,53,1195,1052,12267,1697,13965,17317
717,11078,2241,4537,14431,7561,1384,14850,3443,13975,1348,9456,8181,92492,14212,106704,133380
718,36499,7384,14948,47545,24913,4562,48926,11346,46045,4442,31156,26954,304726,46825,351551,355067
719,3122,589,1297,3792,2419,466,4655,971,4697,429,2768,2490,27691,4485,32177,41186
720,15358,3107,6290,20006,10483,1919,20587,4774,19375,1869,13110,11342,128225,19703,147928,186390
721,56,12,22,60,34,6,78,18,71,1,43,38,443,61,504,575
722,452,96,177,480,273,49,622,143,570,15,343,302,3529,488,4017,4098
723,216,40,90,263,167,32,323,67,326,29,192,172,1922,311,2234,2613
724,169,37,65,184,114,19,225,50,200,16,134,120,1337,193,1531,1638
725,3481,761,1420,4096,2694,384,4947,1120,4748,294,3148,2540,29644,4288,33932,37665
726,95,21,46,80,46,10,112,27,77,7,67,58,651,78,729,729
727,17581,3556,7200,22902,12000,2197,23567,5465,22179,2139,15008,12983,146785,22555,169340,198128
728,8075,1633,3307,10519,5512,1009,10825,2510,10187,982,6893,5963,67420,10360,77780,84003
729,836,178,327,886,505,90,1148,265,1053,28,634,558,6515,901,7416,8900
730,5731,1273,2210,6255,3867,655,7623,1704,6770,561,4542,4092,45280,6536,51817,52335
731,19771,4767,8764,22681,12900,1822,25906,6240,23908,1472,16792,14443,159402,23277,182680,191814
732,834,201,370,957,544,76,1093,263,1009,62,709,609,6730,982,7713,9873
733,1034,195,429,1256,801,154,1542,322,1556,142,917,825,9177,1486,10663,13542
734,1177,235,428,1351,692,156,1398,373,1341,103,824,787,8873,1293,10166,11284
735,1492,309,613,1881,997,183,1987,465,1859,165,1252,1081,12293,1861,14155,17835
736,11788,2225,4896,14316,9134,1762,17575,3668,17735,1620,10452,9401,104542,16934,121477,139698
737,5327,1082,1929,6698,3921,812,7711,1598,7187,480,4331,4156,45236,6776,52012,62415
738,271,55,98,340,199,41,392,81,365,24,220,211,2302,344,2647,2885
739,19389,3922,7940,25256,13234,2423,25990,6027,24459,2359,16550,14318,161873,24874,186748,231567
740,2065,389,857,2508,1600,308,3078,642,3107,283,1831,1647,18314,2966,21281,22983
741,96,21,37,105,65,11,128,28,114,9,76,69,765,110,876,981
742,167,34,60,210,123,25,242,50,226,15,136,130,1423,213,1636,2045
743,3464,700,1418,4513,2364,433,4644,1076,4370,421,2957,2558,28924,4444,33369,39376
